/Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/train.py:297: Hydra14MigrationWarning: 
The version_base parameter is not specified.
Hydra will assume defaults for version 1.1.
Hydra 1.4 will remove this compatibility behavior.
Before upgrading to Hydra 1.4, set version_base="1.3" and test your application.
See https://hydra.cc/docs/upgrades/1.3_to_1.4/prepare_for_1_4/ for preparation instructions.
  @hydra.main(config_path='cfgs', config_name='svea_config')
/Users/a2mogus/build-projs/barannikov-work/.venv/lib/python3.11/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
/Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/train.py:297: Hydra14MigrationWarning: 
The version_base parameter is not specified.
Hydra will assume defaults for version 1.1.
Hydra 1.4 will remove this compatibility behavior.
Before upgrading to Hydra 1.4, set version_base="1.3" and test your application.
See https://hydra.cc/docs/upgrades/1.3_to_1.4/prepare_for_1_4/ for preparation instructions.
  @hydra.main(config_path='cfgs', config_name='svea_config')
[1m[33m[robosuite WARNING] [0mNo private macro file found! (__init__.py:7)
workspace: /Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/exp_local/2026.08.17/183214_action_repeat=1,env=robosuite,eval_every_frames=10000,num_eval_episodes=10,num_train_frames=200000,replay_buffer_num_workers=0,save_video=False,seed=1,task@_global_=Door,use_tb=False,use_wandb=False
[2026-08-17 18:32:14,480][robosuite_logs][WARNING] - No private macro file found!
[1m[33m[robosuite WARNING] [0mIt is recommended to use a private macro file (__init__.py:8)
[2026-08-17 18:32:14,480][robosuite_logs][WARNING] - It is recommended to use a private macro file
[1m[33m[robosuite WARNING] [0mTo setup, run: python /Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/third_party/robosuite/robosuite/scripts/setup_macros.py (__init__.py:9)
[2026-08-17 18:32:14,480][robosuite_logs][WARNING] - To setup, run: python /Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/third_party/robosuite/robosuite/scripts/setup_macros.py
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/envs/robosuiteVGB/robosuitevgb/utils.py:30: Hydra14MigrationWarning: 
The version_base parameter is not specified.
Hydra will assume defaults for version 1.1.
Hydra 1.4 will remove this compatibility behavior.
Before upgrading to Hydra 1.4, set version_base="1.3" and test your application.
See https://hydra.cc/docs/upgrades/1.3_to_1.4/prepare_for_1_4/ for preparation instructions.
  with initialize(config_path="../cfg"):
/Users/a2mogus/build-projs/barannikov-work/.venv/lib/python3.11/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'robo_config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/Users/a2mogus/build-projs/ccm-intro/projects/many-gens-rl-vigen/RL-ViGen-upstream/third_party/robosuite/robosuite/utils/mjmod.py:1364: DeprecationWarning: `row_stack` alias is deprecated. Use `np.vstack` directly.
  cbd1 = np.expand_dims(np.row_stack(((h + 1) // 2) * [re, ro]), -1)[:h, :w]
/Users/a2mogus/build-projs/barannikov-work/.venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:759: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
Now the mode is train
Now the mode is eval-easy
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 500 | R: 0.8462 | T: 0:00:00 | SR: 0.0000
| [33mtrain[0m | F: 17500 | S: 17500 | E: 35 | L: 500 | R: 8.2054 | BS: 17500 | FPS: 15.8013 | T: 0:18:36
| [33mtrain[0m | F: 18000 | S: 18000 | E: 36 | L: 500 | R: 11.7674 | BS: 18000 | FPS: 18.6500 | T: 0:19:03
| [33mtrain[0m | F: 18500 | S: 18500 | E: 37 | L: 500 | R: 4.5101 | BS: 18500 | FPS: 14.6459 | T: 0:19:37
| [33mtrain[0m | F: 19000 | S: 19000 | E: 38 | L: 500 | R: 9.1374 | BS: 19000 | FPS: 12.0666 | T: 0:20:18
| [33mtrain[0m | F: 19500 | S: 19500 | E: 39 | L: 500 | R: 1.6473 | BS: 19500 | FPS: 12.1514 | T: 0:20:59
| [33mtrain[0m | F: 20000 | S: 20000 | E: 40 | L: 500 | R: 6.1117 | BS: 20000 | FPS: 16.1414 | T: 0:21:30
| [32meval[0m  | F: 20000 | S: 20000 | E: 40 | L: 500 | R: 5.8091 | T: 0:21:30 | SR: 0.0000
| [33mtrain[0m | F: 20500 | S: 20500 | E: 41 | L: 500 | R: 10.0110 | BS: 20500 | FPS: 4.6956 | T: 0:23:17
| [33mtrain[0m | F: 21000 | S: 21000 | E: 42 | L: 500 | R: 40.0734 | BS: 21000 | FPS: 12.3676 | T: 0:23:57
| [33mtrain[0m | F: 21500 | S: 21500 | E: 43 | L: 500 | R: 12.0783 | BS: 21500 | FPS: 18.4176 | T: 0:24:24
| [33mtrain[0m | F: 22000 | S: 22000 | E: 44 | L: 500 | R: 9.8518 | BS: 22000 | FPS: 18.4368 | T: 0:24:51
| [33mtrain[0m | F: 22500 | S: 22500 | E: 45 | L: 500 | R: 4.3834 | BS: 22500 | FPS: 12.6911 | T: 0:25:31
| [33mtrain[0m | F: 23000 | S: 23000 | E: 46 | L: 500 | R: 10.6280 | BS: 23000 | FPS: 12.0604 | T: 0:26:12
| [33mtrain[0m | F: 23500 | S: 23500 | E: 47 | L: 500 | R: 4.4972 | BS: 23500 | FPS: 12.5579 | T: 0:26:52
| [33mtrain[0m | F: 24000 | S: 24000 | E: 48 | L: 500 | R: 16.9820 | BS: 24000 | FPS: 18.4415 | T: 0:27:19
| [33mtrain[0m | F: 24500 | S: 24500 | E: 49 | L: 500 | R: 13.4164 | BS: 24500 | FPS: 18.3009 | T: 0:27:47
| [33mtrain[0m | F: 25000 | S: 25000 | E: 50 | L: 500 | R: 3.5569 | BS: 25000 | FPS: 12.6880 | T: 0:28:26
| [33mtrain[0m | F: 25500 | S: 25500 | E: 51 | L: 500 | R: 5.2959 | BS: 25500 | FPS: 12.0343 | T: 0:29:07
| [33mtrain[0m | F: 26000 | S: 26000 | E: 52 | L: 500 | R: 16.4722 | BS: 26000 | FPS: 12.5526 | T: 0:29:47
| [33mtrain[0m | F: 26500 | S: 26500 | E: 53 | L: 500 | R: 16.5243 | BS: 26500 | FPS: 18.1213 | T: 0:30:15
| [33mtrain[0m | F: 27000 | S: 27000 | E: 54 | L: 500 | R: 27.5101 | BS: 27000 | FPS: 19.0186 | T: 0:30:41
| [33mtrain[0m | F: 27500 | S: 27500 | E: 55 | L: 500 | R: 1.5968 | BS: 27500 | FPS: 12.6039 | T: 0:31:21
| [33mtrain[0m | F: 28000 | S: 28000 | E: 56 | L: 500 | R: 39.2976 | BS: 28000 | FPS: 12.1011 | T: 0:32:02
| [33mtrain[0m | F: 28500 | S: 28500 | E: 57 | L: 500 | R: 11.4785 | BS: 28500 | FPS: 12.5292 | T: 0:32:42
| [33mtrain[0m | F: 29000 | S: 29000 | E: 58 | L: 500 | R: 5.6292 | BS: 29000 | FPS: 18.4996 | T: 0:33:09
| [33mtrain[0m | F: 29500 | S: 29500 | E: 59 | L: 500 | R: 5.7461 | BS: 29500 | FPS: 19.0774 | T: 0:33:35
| [33mtrain[0m | F: 30000 | S: 30000 | E: 60 | L: 500 | R: 161.0795 | BS: 30000 | FPS: 12.8857 | T: 0:34:14
| [32meval[0m  | F: 30000 | S: 30000 | E: 60 | L: 500 | R: 57.4434 | T: 0:34:14 | SR: 0.0000
| [33mtrain[0m | F: 30500 | S: 30500 | E: 61 | L: 500 | R: 27.2968 | BS: 30500 | FPS: 4.9627 | T: 0:35:55
| [33mtrain[0m | F: 31000 | S: 31000 | E: 62 | L: 500 | R: 6.7106 | BS: 31000 | FPS: 15.0593 | T: 0:36:28
| [33mtrain[0m | F: 31500 | S: 31500 | E: 63 | L: 500 | R: 21.7472 | BS: 31500 | FPS: 12.0064 | T: 0:37:10
| [33mtrain[0m | F: 32000 | S: 32000 | E: 64 | L: 500 | R: 3.7374 | BS: 32000 | FPS: 12.1181 | T: 0:37:51
| [33mtrain[0m | F: 32500 | S: 32500 | E: 65 | L: 500 | R: 32.3811 | BS: 32500 | FPS: 16.2027 | T: 0:38:22
| [33mtrain[0m | F: 33000 | S: 33000 | E: 66 | L: 500 | R: 8.5734 | BS: 33000 | FPS: 18.2663 | T: 0:38:49
| [33mtrain[0m | F: 33500 | S: 33500 | E: 67 | L: 500 | R: 40.2772 | BS: 33500 | FPS: 15.1085 | T: 0:39:22
| [33mtrain[0m | F: 34000 | S: 34000 | E: 68 | L: 500 | R: 29.1231 | BS: 34000 | FPS: 11.3743 | T: 0:40:06
| [33mtrain[0m | F: 34500 | S: 34500 | E: 69 | L: 500 | R: 32.5890 | BS: 34500 | FPS: 10.9830 | T: 0:40:52
| [33mtrain[0m | F: 35000 | S: 35000 | E: 70 | L: 500 | R: 94.0782 | BS: 35000 | FPS: 14.9295 | T: 0:41:25
| [33mtrain[0m | F: 35500 | S: 35500 | E: 71 | L: 500 | R: 43.5368 | BS: 35500 | FPS: 16.7593 | T: 0:41:55
| [33mtrain[0m | F: 36000 | S: 36000 | E: 72 | L: 500 | R: 81.3843 | BS: 36000 | FPS: 14.2130 | T: 0:42:30
| [33mtrain[0m | F: 36500 | S: 36500 | E: 73 | L: 500 | R: 52.5950 | BS: 36500 | FPS: 12.1332 | T: 0:43:11
| [33mtrain[0m | F: 37000 | S: 37000 | E: 74 | L: 500 | R: 67.5217 | BS: 37000 | FPS: 11.7615 | T: 0:43:54
| [33mtrain[0m | F: 37500 | S: 37500 | E: 75 | L: 500 | R: 65.1851 | BS: 37500 | FPS: 15.9173 | T: 0:44:25
| [33mtrain[0m | F: 38000 | S: 38000 | E: 76 | L: 500 | R: 76.0276 | BS: 38000 | FPS: 17.1420 | T: 0:44:55
| [33mtrain[0m | F: 38500 | S: 38500 | E: 77 | L: 500 | R: 67.0748 | BS: 38500 | FPS: 13.5118 | T: 0:45:32
| [33mtrain[0m | F: 39000 | S: 39000 | E: 78 | L: 500 | R: 67.2851 | BS: 39000 | FPS: 11.5908 | T: 0:46:15
| [33mtrain[0m | F: 39500 | S: 39500 | E: 79 | L: 500 | R: 45.5520 | BS: 39500 | FPS: 11.6232 | T: 0:46:58
| [33mtrain[0m | F: 40000 | S: 40000 | E: 80 | L: 500 | R: 52.3521 | BS: 40000 | FPS: 16.6215 | T: 0:47:28
| [32meval[0m  | F: 40000 | S: 40000 | E: 80 | L: 500 | R: 70.4576 | T: 0:47:28 | SR: 0.0000
| [33mtrain[0m | F: 40500 | S: 40500 | E: 81 | L: 500 | R: 111.0971 | BS: 40500 | FPS: 4.5246 | T: 0:49:18
| [33mtrain[0m | F: 41000 | S: 41000 | E: 82 | L: 500 | R: 70.8968 | BS: 41000 | FPS: 13.2376 | T: 0:49:56
| [33mtrain[0m | F: 41500 | S: 41500 | E: 83 | L: 500 | R: 47.0388 | BS: 41500 | FPS: 17.3733 | T: 0:50:25
| [33mtrain[0m | F: 42000 | S: 42000 | E: 84 | L: 500 | R: 101.1440 | BS: 42000 | FPS: 16.7584 | T: 0:50:55
| [33mtrain[0m | F: 42500 | S: 42500 | E: 85 | L: 500 | R: 42.1257 | BS: 42500 | FPS: 11.6468 | T: 0:51:38
| [33mtrain[0m | F: 43000 | S: 43000 | E: 86 | L: 500 | R: 9.0482 | BS: 43000 | FPS: 11.6247 | T: 0:52:21
| [33mtrain[0m | F: 43500 | S: 43500 | E: 87 | L: 500 | R: 54.3443 | BS: 43500 | FPS: 13.5387 | T: 0:52:58
| [33mtrain[0m | F: 44000 | S: 44000 | E: 88 | L: 500 | R: 46.5223 | BS: 44000 | FPS: 17.9440 | T: 0:53:25
| [33mtrain[0m | F: 44500 | S: 44500 | E: 89 | L: 500 | R: 81.2871 | BS: 44500 | FPS: 15.2418 | T: 0:53:58
| [33mtrain[0m | F: 45000 | S: 45000 | E: 90 | L: 500 | R: 88.7882 | BS: 45000 | FPS: 11.4961 | T: 0:54:42
| [33mtrain[0m | F: 45500 | S: 45500 | E: 91 | L: 500 | R: 33.5471 | BS: 45500 | FPS: 11.5899 | T: 0:55:25
| [33mtrain[0m | F: 46000 | S: 46000 | E: 92 | L: 500 | R: 61.8471 | BS: 46000 | FPS: 14.2689 | T: 0:56:00
| [33mtrain[0m | F: 46500 | S: 46500 | E: 93 | L: 500 | R: 80.3862 | BS: 46500 | FPS: 18.0148 | T: 0:56:28
| [33mtrain[0m | F: 47000 | S: 47000 | E: 94 | L: 500 | R: 60.6385 | BS: 47000 | FPS: 14.3131 | T: 0:57:03
| [33mtrain[0m | F: 47500 | S: 47500 | E: 95 | L: 500 | R: 27.7530 | BS: 47500 | FPS: 11.5890 | T: 0:57:46
| [33mtrain[0m | F: 48000 | S: 48000 | E: 96 | L: 500 | R: 126.0428 | BS: 48000 | FPS: 11.6025 | T: 0:58:29
| [33mtrain[0m | F: 48500 | S: 48500 | E: 97 | L: 500 | R: 77.4699 | BS: 48500 | FPS: 15.1129 | T: 0:59:02
| [33mtrain[0m | F: 49000 | S: 49000 | E: 98 | L: 500 | R: 144.2429 | BS: 49000 | FPS: 17.8683 | T: 0:59:30
| [33mtrain[0m | F: 49500 | S: 49500 | E: 99 | L: 500 | R: 79.5807 | BS: 49500 | FPS: 14.3568 | T: 1:00:05
| [33mtrain[0m | F: 50000 | S: 50000 | E: 100 | L: 500 | R: 68.2964 | BS: 50000 | FPS: 11.5080 | T: 1:00:48
| [32meval[0m  | F: 50000 | S: 50000 | E: 100 | L: 500 | R: 89.5000 | T: 1:00:48 | SR: 0.1000
| [33mtrain[0m | F: 50500 | S: 50500 | E: 101 | L: 500 | R: 124.3266 | BS: 50500 | FPS: 5.2114 | T: 1:02:24
| [33mtrain[0m | F: 51000 | S: 51000 | E: 102 | L: 500 | R: 122.3605 | BS: 51000 | FPS: 14.7586 | T: 1:02:58
| [33mtrain[0m | F: 51500 | S: 51500 | E: 103 | L: 500 | R: 42.3517 | BS: 51500 | FPS: 17.2637 | T: 1:03:27
| [33mtrain[0m | F: 52000 | S: 52000 | E: 104 | L: 500 | R: 45.8785 | BS: 52000 | FPS: 17.0059 | T: 1:03:56
| [33mtrain[0m | F: 52500 | S: 52500 | E: 105 | L: 500 | R: 70.9539 | BS: 52500 | FPS: 11.5206 | T: 1:04:40
| [33mtrain[0m | F: 53000 | S: 53000 | E: 106 | L: 500 | R: 75.7859 | BS: 53000 | FPS: 11.6209 | T: 1:05:23
| [33mtrain[0m | F: 53500 | S: 53500 | E: 107 | L: 500 | R: 90.2747 | BS: 53500 | FPS: 15.4265 | T: 1:05:55
| [33mtrain[0m | F: 54000 | S: 54000 | E: 108 | L: 500 | R: 143.5607 | BS: 54000 | FPS: 17.4149 | T: 1:06:24
| [33mtrain[0m | F: 54500 | S: 54500 | E: 109 | L: 500 | R: 150.5983 | BS: 54500 | FPS: 13.8785 | T: 1:07:00
| [33mtrain[0m | F: 55000 | S: 55000 | E: 110 | L: 500 | R: 147.6111 | BS: 55000 | FPS: 11.5907 | T: 1:07:43
| [33mtrain[0m | F: 55500 | S: 55500 | E: 111 | L: 500 | R: 105.8807 | BS: 55500 | FPS: 11.5043 | T: 1:08:27
| [33mtrain[0m | F: 56000 | S: 56000 | E: 112 | L: 500 | R: 299.6718 | BS: 56000 | FPS: 15.7553 | T: 1:08:58
| [33mtrain[0m | F: 56500 | S: 56500 | E: 113 | L: 500 | R: 64.5890 | BS: 56500 | FPS: 16.9924 | T: 1:09:28
| [33mtrain[0m | F: 57000 | S: 57000 | E: 114 | L: 500 | R: 36.1843 | BS: 57000 | FPS: 13.2222 | T: 1:10:06
| [33mtrain[0m | F: 57500 | S: 57500 | E: 115 | L: 500 | R: 391.0564 | BS: 57500 | FPS: 11.5232 | T: 1:10:49
| [33mtrain[0m | F: 58000 | S: 58000 | E: 116 | L: 500 | R: 91.0682 | BS: 58000 | FPS: 11.4952 | T: 1:11:32
| [33mtrain[0m | F: 58500 | S: 58500 | E: 117 | L: 500 | R: 62.3283 | BS: 58500 | FPS: 16.7975 | T: 1:12:02
| [33mtrain[0m | F: 59000 | S: 59000 | E: 118 | L: 500 | R: 378.1840 | BS: 59000 | FPS: 17.2387 | T: 1:12:31
| [33mtrain[0m | F: 59500 | S: 59500 | E: 119 | L: 500 | R: 317.6493 | BS: 59500 | FPS: 12.2623 | T: 1:13:12
| [33mtrain[0m | F: 60000 | S: 60000 | E: 120 | L: 500 | R: 13.6514 | BS: 60000 | FPS: 11.5714 | T: 1:13:55
| [32meval[0m  | F: 60000 | S: 60000 | E: 120 | L: 500 | R: 121.0673 | T: 1:13:55 | SR: 0.2000
| [33mtrain[0m | F: 60500 | S: 60500 | E: 121 | L: 500 | R: 404.1820 | BS: 60500 | FPS: 5.0873 | T: 1:15:33
| [33mtrain[0m | F: 61000 | S: 61000 | E: 122 | L: 500 | R: 78.0143 | BS: 61000 | FPS: 11.4056 | T: 1:16:17
| [33mtrain[0m | F: 61500 | S: 61500 | E: 123 | L: 500 | R: 8.2748 | BS: 61500 | FPS: 11.3790 | T: 1:17:01
| [33mtrain[0m | F: 62000 | S: 62000 | E: 124 | L: 500 | R: 93.8998 | BS: 62000 | FPS: 13.7738 | T: 1:17:38
| [33mtrain[0m | F: 62500 | S: 62500 | E: 125 | L: 500 | R: 88.3420 | BS: 62500 | FPS: 16.5137 | T: 1:18:08
| [33mtrain[0m | F: 63000 | S: 63000 | E: 126 | L: 500 | R: 90.1779 | BS: 63000 | FPS: 13.5616 | T: 1:18:45
| [33mtrain[0m | F: 63500 | S: 63500 | E: 127 | L: 500 | R: 16.7077 | BS: 63500 | FPS: 11.8990 | T: 1:19:27
| [33mtrain[0m | F: 64000 | S: 64000 | E: 128 | L: 500 | R: 311.4432 | BS: 64000 | FPS: 11.9105 | T: 1:20:09
| [33mtrain[0m | F: 64500 | S: 64500 | E: 129 | L: 500 | R: 279.6925 | BS: 64500 | FPS: 15.5671 | T: 1:20:41
| [33mtrain[0m | F: 65000 | S: 65000 | E: 130 | L: 500 | R: 321.0223 | BS: 65000 | FPS: 17.4823 | T: 1:21:09
| [33mtrain[0m | F: 65500 | S: 65500 | E: 131 | L: 500 | R: 56.3345 | BS: 65500 | FPS: 14.6227 | T: 1:21:44
| [33mtrain[0m | F: 66000 | S: 66000 | E: 132 | L: 500 | R: 465.3644 | BS: 66000 | FPS: 11.8312 | T: 1:22:26
| [33mtrain[0m | F: 66500 | S: 66500 | E: 133 | L: 500 | R: 343.9667 | BS: 66500 | FPS: 11.8508 | T: 1:23:08
| [33mtrain[0m | F: 67000 | S: 67000 | E: 134 | L: 500 | R: 102.9290 | BS: 67000 | FPS: 15.8988 | T: 1:23:40
| [33mtrain[0m | F: 67500 | S: 67500 | E: 135 | L: 500 | R: 376.8301 | BS: 67500 | FPS: 17.4117 | T: 1:24:08
| [33mtrain[0m | F: 68000 | S: 68000 | E: 136 | L: 500 | R: 307.5880 | BS: 68000 | FPS: 14.6658 | T: 1:24:42
| [33mtrain[0m | F: 68500 | S: 68500 | E: 137 | L: 500 | R: 411.4863 | BS: 68500 | FPS: 11.8800 | T: 1:25:24
